11110139526224074e-26	11110162850200122e-26	11109032728589346e-26	0.9999999976670928	11110106822235479e-26	11109659632858432e-26	11106190892621034e-26	1111014998886604e-25	11109938237870082e-26	11109725091838361e-26	11108190259001771e-26	11110282516857688e-26	1110855636149922e-25	11108685535043122e-26	11109715749037968e-26	11107452937572939e-26	11109476885008875e-26	11109848776475763e-26	11109437324424577e-26	11109338639611272e-26	11107670651936252e-26	11106939187732614e-26
11109833915245182e-26	11110092609897095e-26	11108652293885073e-26	11110010983548835e-26	1110974214851325e-25	1110978920923953e-25	0.9999999976670171	11109647653682082e-26	11109864191635922e-26	11109697191438674e-26	11109429917888204e-26	11109971567788386e-26	11109136347148773e-26	11109200949311348e-26	11108997764157155e-26	11109343773923182e-26	11110032654555006e-26	11109094609137187e-26	11109246170690303e-26	11109879005249594e-26	11107397250167481e-26	11109244667036218e-26
11110017707482865e-26	11110152331325807e-26	11109384315430632e-26	11110041535225814e-26	11109991600679794e-26	11109560577884002e-26	11106361132674782e-26	1110950293592221e-25	11110092551300178e-26	0.9999999976670912	11107365087280859e-26	11110191315152701e-26	11109180170604024e-26	11109595543422022e-26	11110438599165122e-26	11106588157608529e-26	11109031140557372e-26	11109706270573715e-26	11109461001601225e-26	11109668369942128e-26	1110774034844053e-25	11106792777660057e-26
0.5000000800997862	0.4999999176784728	1110828694654501e-25	11109672970340796e-26	11109925472519552e-26	11107140612014223e-26	1110601997593135e-25	11108396449796845e-26	11107694202354535e-26	11109759232479941e-26	11108862349726239e-26	11109878808957329e-26	11108642697860041e-26	1110842265852651e-25	11109564969135775e-26	11107885844838636e-26	11107685246488145e-26	11109540535127838e-26	11109266020547024e-26	11109338396636728e-26	11109359482688626e-26	11108765962495487e-26
11110618850213901e-26	0.9999999976671001	11108138884522028e-26	11110549994288799e-26	11109704204019412e-26	11109421303296523e-26	11105128471647859e-26	11109189021689387e-26	11109074779432708e-26	11109883533878817e-26	11106850580191388e-26	11109907219336213e-26	11109094794391278e-26	11107383594938346e-26	11109431713820211e-26	11110232919746758e-26	1110928456460018e-25	11109407178483088e-26	11109367745163831e-26	11109313175259772e-26	11107996366593508e-26	11109996948513349e-26
11110160488205054e-26	11110183308973915e-26	11109077568224478e-26	0.9999999976670841	1111012848979417e-25	11109690948171524e-26	1110629703033895e-25	11110170725119241e-26	1110996354254727e-25	11109754994951097e-26	11108253272208041e-26	11110300393841e-23	11108611477388179e-26	11108737864427074e-26	11109745853712349e-26	11107531855022466e-26	11109512142852976e-26	11109876011213082e-26	11109473435724729e-26	11109376879864097e-26	11107744873327793e-26	11107029186297761e-26
11109591009657197e-26	11110518794516796e-26	11109382120581528e-26	1110953104331168e-25	11109778704910479e-26	11108928650933263e-26	11107896766845184e-26	11109516924913008e-26	11109608871555643e-26	1110964080348404e-25	11110009305993883e-26	11109716775968953e-26	11109546120057888e-26	11109170767983811e-26	11109360179405175e-26	11108748296428638e-26	11109571562989859e-26	11109595546015899e-26	11109931653303945e-26	0.9999999976670364	11109654392957077e-26	11106678138378352e-26
11109884468902519e-26	11110089875544247e-26	11108816123157207e-26	11110329323443262e-26	11110080173732064e-26	11109430056448847e-26	11106121196510326e-26	11109475848809467e-26	1110987401562861e-25	11110081146188673e-26	11106743198245898e-26	0.9999999976671079	11110196496285199e-26	11109674757054366e-26	11109708132690178e-26	11107456033905044e-26	11108131528661562e-26	11109698981768198e-26	11109224593292684e-26	11109458298015215e-26	11107780443187277e-26	11106950571187796e-26
11110070600488268e-26	11110187064235449e-26	11108282864593528e-26	11110133643387221e-26	11109524877102728e-26	0.9999999976671501	11104693978510785e-26	11109311393796474e-26	11109695616086436e-26	11109551693615648e-26	11104836628962024e-26	11109645462667343e-26	1110833691266891e-25	11108725254081869e-26	11109410218725586e-26	11109222172551484e-26	11109282440096702e-26	11109394698566491e-26	11109190417229684e-26	11109097767867725e-26	11107476626534947e-26	11108930130040595e-26
11109499487112011e-26	1110986504900995e-25	11109052085616651e-26	11109049500113972e-26	11109252197306316e-26	11108365727700917e-26	11107877854513641e-26	11107588749813807e-26	1110949987417613e-25	11109615308519454e-26	1110833373217933e-25	0.9999999976671863	11110127813029249e-26	11108668391510298e-26	11109258495593727e-26	11108561390307359e-26	11109500721123612e-26	11109662742150619e-26	11109881267476276e-26	11109276433810156e-26	11103424460105152e-26	11104974505768674e-26
11109628333565601e-26	111104376480487e-24	1110930243115834e-25	11109675405511403e-26	1110968165907756e-25	11108686757639626e-26	11106600148234629e-26	1110925552996253e-25	11109881084154281e-26	11109484859432163e-26	11109802936005203e-26	11109821028911084e-26	11109685951926797e-26	11109454847798315e-26	11109695600874035e-26	11109510995483327e-26	11109966609328114e-26	11109756490818346e-26	11109900256474956e-26	0.9999999976670542	11108188209011138e-26	11106171874101689e-26
11110077586088914e-26	11110232315703126e-26	11109391719572953e-26	11110066598689737e-26	11109996391381754e-26	11109567228615639e-26	11106381534502396e-26	11109510054599886e-26	1111009690394637e-25	0.9999999976670879	1110858394931382e-25	11110195243524039e-26	1110918845878344e-25	11108410186044575e-26	11110441475739302e-26	11106607582850861e-26	11109040067705082e-26	11109712292302788e-26	11109468084329303e-26	11109674564563702e-26	111077547978792e-24	1110681128426548e-25
11109615476974826e-26	11110023940424875e-26	11107162123566715e-26	11109275530439832e-26	11109534342560723e-26	111092107334924e-24	11106293507430677e-26	11108286967972768e-26	11109974333995408e-26	11109444764937129e-26	11108435408434485e-26	11109603759966328e-26	11108119474844093e-26	11108513303132513e-26	1110870684324884e-25	11106996089906939e-26	11109595649014755e-26	11109329059996202e-26	11108251891484945e-26	0.9999999976671732	11109529289624628e-26	11106791850165106e-26
