11108573566734237e-26	11109801872074192e-26	11109858715830796e-26	11108812536106497e-26	11108373262600857e-26	11110612703680814e-26	11109550714993071e-26	11110112483560299e-26	11109038909856499e-26	11109451212245801e-26	11108645624837438e-26	11109406387335938e-26	11109635317152145e-26	11107844736406329e-26	0.999999998333611	1110918205298215e-25
11106679051766421e-26	0.999999998338529	11105471570278293e-26	11107055437478262e-26	1110921726266705e-25	11108923887366992e-26	11108109452150287e-26	11108031120299066e-26	11106896712849392e-26	1110867514865619e-25	11103679021401814e-26	11108068073479822e-26	11107485318337487e-26	10642355811299145e-26	11109165929144117e-26	11107325901061504e-26
11109781604229779e-26	11104321738185422e-26	0.9999999983341668	11099975308200487e-26	11107876891290291e-26	11109136804878746e-26	11106905820393645e-26	11107615069050794e-26	11109064821565652e-26	11103435542712903e-26	11108224208229871e-26	11108571952763953e-26	11107633877624146e-26	11086825680719516e-26	11106403813767587e-26	11107563854185854e-26
11102384131598667e-26	0.9999999983340511	11105417281477295e-26	11106225288871006e-26	11102752395288269e-26	11109040878174408e-26	11106408009278021e-26	11108882033966619e-26	11108068756573304e-26	11106802974409171e-26	11108456529734872e-26	11109323239551426e-26	11109208665744569e-26	11095557408116729e-26	11107208642174357e-26	11109151020123779e-26
11105149601350287e-26	0.999999998333833	11105759939890756e-26	11107904069363617e-26	11106652888812562e-26	11109684817723124e-26	1110785433999831e-25	11109374971762288e-26	11109439604804051e-26	11108089295081586e-26	11108262271785046e-26	11109763399450582e-26	11109455896737292e-26	11100731147425863e-26	11108788742520248e-26	11109793190483496e-26
11106881198243254e-26	1111011472608956e-25	11110134865977994e-26	11109655390456711e-26	11110199371245434e-26	11109841570801954e-26	1110951491858463e-25	11109966919062132e-26	11110161070666497e-26	11109394145598039e-26	11109585666659984e-26	11109930497962905e-26	0.9999999983335572	11109396517018544e-26	11109819188295694e-26	1110965841585136e-25
11101343485134366e-26	11109889591493625e-26	1111023385664575e-25	11109138907181522e-26	11109645407671012e-26	11110141147324391e-26	11107928044527215e-26	11109701078079545e-26	11109675857743462e-26	11108968004679307e-26	0.9999999983336822	11110210622505829e-26	11109843243841302e-26	11105312940908831e-26	11109846442874726e-26	11109885042437269e-26
11106154951363233e-26	0.9999999983336307	11109303595260256e-26	11109443740899595e-26	11110233334378759e-26	11109609532724093e-26	11109240295844535e-26	11109443253295097e-26	111097343452349e-24	11108867750020023e-26	11109633522247015e-26	1110986831095411e-25	11108503733438447e-26	11108435325686453e-26	11109500137495358e-26	11108949108844811e-26
11104863413555552e-26	11109110048569789e-26	11108269706769149e-26	1110906884064967e-25	111089375057159e-24	1111003307676767e-25	11108216473231024e-26	11109562976671239e-26	0.5000000009182685	11109188967606981e-26	11109382784075622e-26	11110765146543992e-26	11110587220977961e-26	11107174146203263e-26	11109470657172544e-26	0.4999999975264852
1110922950706771e-25	11109718110943617e-26	11109850381853876e-26	11109366149844713e-26	11110078299411512e-26	11110164729831346e-26	11109399933805256e-26	0.9999999983335499	11110280596407855e-26	11109410844303559e-26	11109810392708492e-26	11110312613896374e-26	11110075785270279e-26	11107388854599856e-26	11109515904422131e-26	11110422792031122e-26
1110416388742724e-25	0.9999999983339458	11106710238937385e-26	11106844171595443e-26	11106113430772142e-26	11109551436200399e-26	11106919130554444e-26	11109377911556135e-26	11108561044551917e-26	11107286315469684e-26	1110736297505529e-25	11109680614070572e-26	11108835847019502e-26	11096784626136345e-26	11107791088392568e-26	11109420748091167e-26
1110931071126679e-25	11105363936190442e-26	0.9999999983340151	11102503570529161e-26	11108971899794548e-26	11108921627432127e-26	11108259952169392e-26	11108296733575457e-26	11108591243367941e-26	11104858657919359e-26	11108617334917174e-26	11107422120822595e-26	11108430582683821e-26	11091125108628656e-26	1110769197657419e-25	11110137379379447e-26
11107726087530946e-26	11109608157961797e-26	11109562482882581e-26	11109721781975957e-26	11110302629138327e-26	1110997048256834e-25	11109205602686925e-26	1110975835159628e-25	11109577122850102e-26	0.9999999983336598	11109631647775972e-26	11107144897556103e-26	11108965379962672e-26	11103790421717766e-26	11109243520137813e-26	11109825762556215e-26
11104381123069313e-26	11109829280273301e-26	11109903908486472e-26	1110895405281534e-25	11109558222570184e-26	11110052409090172e-26	11109536044762682e-26	11109873872856564e-26	0.9999999983336159	11108963220551198e-26	11109850742152902e-26	11110530777960163e-26	11110263809502247e-26	11106677252631791e-26	1110967527926234e-25	1111038956522638e-25
11106216957586649e-26	11110009124309507e-26	11109797149728153e-26	11109223011502283e-26	11110192876323e-23	11110133083265898e-26	11109176262530454e-26	11109999744537528e-26	0.9999999983335759	11109288437085477e-26	11109392320405983e-26	11110648685132624e-26	11110321848326461e-26	11108602240504426e-26	11109361563632049e-26	11110039540739883e-26
11109600086141425e-26	11109985352996963e-26	11110241000843122e-26	11109759321311251e-26	11110171701417264e-26	11109658401733064e-26	0.9999999983335532	11110220422725778e-26	11108948973115366e-26	11109979702673155e-26	11109773979681029e-26	11109528309877699e-26	11108831623982166e-26	11108296322144878e-26	11109707391806825e-26	1110994738386129e-25
11101810200365628e-26	11110025838730795e-26	111103695096377e-24	1110922204480136e-25	11110095863901574e-26	11109616325162524e-26	11108786967953095e-26	1110943131181225e-25	11109963844821985e-26	11108443199917112e-26	0.9999999983336696	11110070322596362e-26	11109041583299837e-26	111073026059802e-24	11109430368508357e-26	11109444401862256e-26
11105866198629537e-26	11109431596569805e-26	11110172527299313e-26	11109842363085494e-26	11110294137860496e-26	11109313870416238e-26	11109753145805309e-26	11109807565964024e-26	11108564146604792e-26	0.9999999983336638	1110919918800994e-25	11105700682658997e-26	11109015294772388e-26	11108161757241837e-26	11109200617373689e-26	11109291323685038e-26
1110078458691488e-25	0.9999999983339236	11104724059240494e-26	11108539811964402e-26	11107002547111703e-26	11108181543855298e-26	11107050099278469e-26	11109640071771662e-26	11108753173817267e-26	11106122943973541e-26	11108464424987173e-26	11109271263730023e-26	11108964348649702e-26	1110238130413026e-25	11109121332637887e-26	11108647103537686e-26
11107868248128061e-26	11109827706373776e-26	11110396492333338e-26	11109786569613744e-26	11110275808611172e-26	11109785049110038e-26	11109785546819146e-26	11109797140767453e-26	11108091829040433e-26	11109719167649067e-26	11109302354811664e-26	11105203543517799e-26	11109086692930987e-26	11107902963606863e-26	0.9999999983336407	11109086960969998e-26
11109866641518599e-26	11109925753901318e-26	11110134175036588e-26	11109857130502191e-26	11110126079743755e-26	0.9999999983335648	11108314855296339e-26	1111010600747817e-25	1110825534506936e-25	11109910112471055e-26	11109752737615842e-26	11109331780063457e-26	11109476401065744e-26	11109082787340359e-26	11109962163375293e-26	11109391905555494e-26
11108138825699697e-26	11110173829926187e-26	11109991263264028e-26	11108694202135038e-26	11109917491910352e-26	11110097492349008e-26	11108984196233166e-26	11109874457767895e-26	11110337157675843e-26	0.9999999983335774	1110986179441929e-25	11110461998467099e-26	11110175586300112e-26	11105686299785885e-26	11109614629221867e-26	11110193971244483e-26
11107351639895337e-26	1111018688574621e-25	1110999223951127e-25	11109321731912181e-26	11109969930451067e-26	11109889798857686e-26	11109174183427626e-26	0.9999999983335688	11110219209141812e-26	11109300785081292e-26	11109202604264439e-26	11110230540658989e-26	11109357274328842e-26	11110176423862002e-26	11109312551760641e-26	11109444233232461e-26
11107438504039237e-26	11109958796330576e-26	11109506096238712e-26	11109631748041043e-26	11109047810761287e-26	11109626332896659e-26	11108061098901205e-26	11109760763612291e-26	11109748394952702e-26	11109353291754276e-26	0.9999999983337122	11106547041140605e-26	1110744254201571e-25	11103904702621915e-26	11108957691304499e-26	1110981108648944e-25
